ImageID,label
24820,8
24821,2
24822,9
24823,4
24824,0
24825,1
24826,9
24827,1
24828,9
24829,4
24830,1
24831,7
24832,2
24833,1
24834,0
24835,3
24836,1
24837,1
24838,1
24839,2
24840,7
24841,3
24842,9
24843,3
24844,1
24845,3
24846,3
24847,9
24848,1
24849,4
24850,6
24851,9
24852,9
24853,0
24854,3
24855,6
24856,2
24857,6
24858,2
24859,2
24860,4
24861,9
24862,9
24863,9
24864,3
24865,1
24866,9
24867,0
24868,4
24869,1
24870,1
24871,1
24872,9
24873,6
24874,1
24875,0
24876,2
24877,9
24878,1
24879,7
24880,1
24881,8
24882,0
24883,1
24884,0
24885,1
24886,1
24887,1
24888,9
24889,4
24890,9
24891,9
24892,4
24893,9
24894,5
24895,9
24896,7
24897,9
24898,4
24899,3
24900,9
24901,5
24902,9
24903,5
24904,1
24905,0
24906,6
24907,3
24908,1
24909,5
24910,9
24911,5
24912,4
24913,9
24914,2
24915,9
24916,3
24917,3
24918,1
24919,3
24920,0
24921,9
24922,1
24923,5
24924,8
24925,2
24926,9
24927,2
24928,9
24929,1
24930,9
24931,2
24932,9
24933,9
24934,2
24935,5
24936,9
24937,0
24938,0
24939,3
24940,9
24941,4
24942,8
24943,9
24944,1
24945,1
24946,6
24947,1
24948,2
24949,1
24950,5
24951,2
24952,3
24953,8
24954,2
24955,1
24956,3
24957,8
24958,3
24959,4
24960,0
24961,9
24962,1
24963,1
24964,1
24965,0
24966,1
24967,6
24968,7
24969,4
24970,4
24971,9
24972,1
24973,2
24974,0
24975,9
24976,1
24977,2
24978,7
24979,1
24980,1
24981,3
24982,4
24983,1
24984,3
24985,1
24986,1
24987,6
24988,2
24989,9
24990,5
24991,2
24992,9
24993,5
24994,1
24995,3
24996,0
24997,1
24998,9
24999,2
25000,0
25001,9
25002,7
25003,1
25004,4
25005,1
25006,2
25007,4
25008,4
25009,6
25010,3
25011,6
25012,9
25013,4
25014,9
25015,5
25016,1
25017,3
25018,1
25019,3
25020,6
25021,0
25022,1
25023,1
25024,0
25025,2
25026,1
25027,3
25028,9
25029,7
25030,9
25031,3
25032,9
25033,1
25034,4
25035,1
25036,3
25037,3
25038,3
25039,3
25040,3
25041,1
25042,5
25043,9
25044,0
25045,5
25046,9
25047,1
25048,3
25049,4
25050,9
25051,5
25052,0
25053,1
25054,9
25055,9
25056,4
25057,3
25058,3
25059,4
25060,0
25061,1
25062,0
25063,3
25064,3
25065,4
25066,7
25067,3
25068,9
25069,8
25070,6
25071,9
25072,4
25073,1
25074,9
25075,9
25076,3
25077,8
25078,0
25079,4
25080,8
25081,3
25082,6
25083,9
25084,3
25085,1
25086,5
25087,3
25088,7
25089,0
25090,2
25091,1
25092,9
25093,6
25094,7
25095,2
25096,1
25097,1
25098,1
25099,8
25100,3
25101,7
25102,2
25103,1
25104,1
25105,3
25106,7
25107,7
25108,5
25109,0
25110,1
25111,4
25112,1
25113,5
25114,9
25115,9
25116,0
25117,5
25118,8
25119,3
25120,3
25121,6
25122,2
25123,9
25124,4
25125,0
25126,1
25127,0
25128,7
25129,4
25130,8
25131,7
25132,4
25133,6
25134,1
25135,2
25136,5
25137,1
25138,2
25139,6
25140,2
25141,4
25142,0
25143,7
25144,6
25145,4
25146,1
25147,0
25148,2
25149,8
25150,4
25151,5
25152,2
25153,4
25154,7
25155,9
25156,0
25157,2
25158,4
25159,9
25160,1
25161,1
25162,9
25163,9
25164,0
25165,1
25166,5
25167,1
25168,0
25169,9
25170,8
25171,2
25172,9
25173,3
25174,1
25175,2
25176,9
25177,4
25178,1
25179,9
25180,1
25181,1
25182,3
25183,7
25184,4
25185,9
25186,0
25187,4
25188,0
25189,0
25190,3
25191,1
25192,7
25193,1
25194,1
25195,4
25196,1
25197,9
25198,1
25199,3
25200,1
25201,1
25202,1
25203,0
25204,3
25205,3
25206,9
25207,2
25208,2
25209,9
25210,9
25211,9
25212,1
25213,4
25214,2
25215,3
25216,9
25217,1
25218,2
25219,9
25220,1
25221,1
25222,4
25223,9
25224,4
25225,1
25226,1
25227,3
25228,9
25229,4
25230,3
25231,9
25232,6
25233,8
25234,4
25235,0
25236,7
25237,0
25238,0
25239,9
25240,3
25241,9
25242,1
25243,1
25244,3
25245,1
25246,6
25247,6
25248,9
25249,7
25250,0
25251,0
25252,6
25253,0
25254,3
25255,9
25256,0
25257,6
25258,6
25259,1
25260,7
25261,1
25262,3
25263,9
25264,1
25265,2
25266,9
25267,9
25268,9
25269,3
25270,8
25271,0
25272,1
25273,0
25274,7
25275,1
25276,6
25277,6
25278,1
25279,1
25280,2
25281,3
25282,1
25283,4
25284,6
25285,3
25286,2
25287,9
25288,1
25289,9
25290,1
25291,3
25292,2
25293,1
25294,2
25295,3
25296,5
25297,2
25298,9
25299,0
25300,3
25301,0
25302,7
25303,0
25304,3
25305,9
25306,9
25307,0
25308,2
25309,1
25310,3
25311,1
25312,6
25313,9
25314,1
25315,0
25316,2
25317,5
25318,2
25319,9
25320,8
25321,7
25322,5
25323,4
25324,8
25325,7
25326,1
25327,1
25328,8
25329,3
25330,9
25331,5
25332,4
25333,3
25334,0
25335,9
25336,1
25337,0
25338,2
25339,6
25340,0
25341,1
25342,0
25343,3
25344,7
25345,6
25346,2
25347,1
25348,1
25349,7
25350,6
25351,9
25352,1
25353,1
25354,9
25355,9
25356,9
25357,0
25358,6
25359,1
25360,3
25361,2
25362,0
25363,9
25364,4
25365,1
25366,2
25367,0
25368,4
25369,1
25370,0
25371,6
25372,0
25373,3
25374,1
25375,3
25376,2
25377,2
25378,6
25379,3
25380,7
25381,6
25382,9
25383,0
25384,8
25385,1
25386,0
25387,3
25388,9
25389,8
25390,1
25391,5
25392,9
25393,2
25394,7
25395,6
25396,1
25397,3
25398,4
25399,3
25400,7
25401,1
25402,1
25403,7
25404,8
25405,1
25406,3
25407,3
25408,3
25409,2
25410,9
25411,5
25412,0
25413,1
25414,8
25415,1
25416,1
25417,5
25418,1
25419,5
25420,0
25421,9
25422,1
25423,0
25424,2
25425,5
25426,8
25427,2
25428,0
25429,0
25430,4
25431,2
25432,2
25433,8
25434,0
25435,1
25436,3
25437,9
25438,8
25439,1
25440,0
25441,6
25442,5
25443,3
25444,1
25445,6
25446,0
25447,2
25448,3
25449,1
25450,3
25451,2
25452,1
25453,9
25454,6
25455,1
25456,7
25457,5
25458,3
25459,1
25460,2
25461,1
25462,9
25463,9
25464,0
25465,0
25466,3
25467,6
25468,3
25469,1
25470,1
25471,2
25472,1
25473,4
25474,3
25475,0
25476,9
25477,1
25478,8
25479,7
25480,5
25481,9
25482,1
25483,3
25484,5
25485,1
25486,1
25487,4
25488,3
25489,3
25490,7
25491,9
25492,2
25493,9
25494,1
25495,8
25496,3
25497,1
25498,9
25499,0
25500,6
25501,0
25502,7
25503,1
25504,1
25505,1
25506,1
25507,1
25508,4
25509,0
25510,9
25511,2
25512,2
25513,0
25514,1
25515,2
25516,6
25517,7
25518,3
25519,1
25520,0
25521,4
25522,3
25523,0
25524,7
25525,1
25526,4
25527,3
25528,1
25529,3
25530,8
25531,9
25532,1
25533,6
25534,1
25535,1
25536,9
25537,5
25538,0
25539,4
25540,2
25541,8
25542,1
25543,3
25544,5
25545,5
25546,9
25547,3
25548,7
25549,6
25550,9
25551,9
25552,1
25553,5
25554,9
25555,1
25556,3
25557,6
25558,1
25559,1
25560,2
25561,1
25562,8
25563,7
25564,1
25565,9
25566,1
25567,1
25568,8
25569,7
25570,3
25571,8
25572,1
25573,5
25574,7
25575,3
25576,1
25577,3
25578,4
25579,9
25580,1
25581,7
25582,2
25583,3
25584,1
25585,1
25586,3
25587,5
25588,9
25589,0
25590,9
25591,5
25592,1
25593,2
25594,3
25595,8
25596,3
25597,0
25598,1
25599,8
25600,1
25601,7
25602,6
25603,8
25604,9
25605,2
25606,3
25607,0
25608,9
25609,3
25610,1
25611,6
25612,9
25613,0
25614,2
25615,9
25616,4
25617,7
25618,1
25619,8
25620,1
25621,3
25622,2
25623,9
25624,4
25625,1
25626,2
25627,4
25628,5
25629,7
25630,9
25631,9
25632,2
25633,1
25634,4
25635,9
25636,4
25637,7
25638,9
25639,2
25640,5
25641,2
25642,2
25643,6
25644,9
25645,9
25646,9
25647,5
25648,0
25649,7
25650,0
25651,8
25652,0
25653,1
25654,1
25655,2
25656,9
25657,1
25658,9
25659,0
25660,8
25661,7
25662,2
25663,1
25664,3
25665,1
25666,3
25667,3
25668,3
25669,9
25670,0
25671,4
25672,0
25673,1
25674,9
25675,2
25676,3
25677,3
25678,6
25679,2
25680,1
25681,8
25682,6
25683,0
25684,1
25685,9
25686,2
25687,0
25688,3
25689,6
25690,3
25691,1
25692,1
25693,1
25694,2
25695,0
25696,3
25697,1
25698,1
25699,4
25700,9
25701,5
25702,9
25703,9
25704,0
25705,6
25706,2
25707,9
25708,0
25709,4
25710,3
25711,1
25712,3
25713,9
25714,2
25715,5
25716,9
25717,7
25718,1
25719,1
25720,6
25721,1
25722,3
25723,2
25724,1
25725,8
25726,1
25727,8
25728,9
25729,0
25730,2
25731,9
25732,9
25733,9
25734,9
25735,0
25736,9
25737,6
25738,5
25739,1
25740,9
25741,1
25742,9
25743,9
25744,4
25745,9
25746,7
25747,0
25748,1
25749,9
25750,4
25751,7
25752,1
25753,9
25754,7
25755,7
25756,9
25757,0
25758,0
25759,5
25760,2
25761,7
25762,2
25763,1
25764,3
25765,9
25766,9
25767,0
25768,1
25769,3
25770,3
25771,1
25772,3
25773,1
25774,2
25775,5
25776,1
25777,4
25778,5
25779,1
25780,4
25781,0
25782,3
25783,8
25784,3
25785,1
25786,1
25787,1
25788,4
25789,9
25790,2
25791,8
25792,6
25793,9
25794,1
25795,3
25796,7
25797,1
25798,1
25799,3
25800,1
25801,2
25802,0
25803,5
25804,3
25805,1
25806,4
25807,5
25808,2
25809,2
25810,3
25811,0
25812,1
25813,1
25814,9
25815,8
25816,2
25817,1
25818,0
25819,0
25820,9
25821,3
25822,1
25823,9
25824,3
25825,3
25826,3
25827,1
25828,9
25829,9
25830,5
25831,4
25832,9
25833,2
25834,3
25835,9
25836,5
25837,4
25838,4
25839,8
25840,4
25841,3
25842,4
25843,3
25844,6
25845,9
25846,3
25847,6
25848,3
25849,4
25850,1
25851,6
25852,1
25853,7
25854,6
25855,9
25856,1
25857,9
25858,9
25859,0
25860,2
25861,7
25862,4
25863,0
25864,5
25865,2
25866,2
25867,3
25868,5
25869,2
25870,9
25871,9
25872,3
25873,4
25874,0
25875,9
25876,0
25877,3
25878,9
25879,6
25880,1
25881,1
25882,3
25883,7
25884,1
25885,9
25886,7
25887,4
25888,1
25889,1
25890,7
25891,5
25892,9
25893,7
25894,3
25895,7
25896,1
25897,5
25898,3
25899,1
25900,0
25901,1
25902,4
25903,1
25904,6
25905,6
25906,5
25907,5
25908,1
25909,0
25910,7
25911,9
25912,4
25913,9
25914,2
25915,9
25916,2
25917,9
25918,1
25919,0
25920,8
25921,5
25922,9
25923,2
25924,4
25925,5
25926,9
25927,1
25928,3
25929,8
25930,9
25931,1
25932,4
25933,7
25934,9
25935,5
25936,1
25937,0
25938,9
25939,9
25940,3
25941,9
25942,2
25943,7
25944,1
25945,2
25946,0
25947,0
25948,0
25949,9
25950,6
25951,5
25952,3
25953,6
25954,1
25955,3
25956,0
25957,2
25958,9
25959,3
25960,6
25961,9
25962,0
25963,1
25964,6
25965,3
25966,0
25967,4
25968,4
25969,7
25970,0
25971,1
25972,4
25973,3
25974,7
25975,9
25976,1
25977,9
25978,7
25979,9
25980,9
25981,3
25982,5
25983,1
25984,1
25985,2
25986,4
25987,9
25988,0
25989,6
25990,9
25991,9
25992,8
25993,9
25994,5
25995,3
25996,3
25997,1
25998,7
25999,4
26000,4
26001,7
26002,0
26003,1
26004,9
26005,2
26006,9
26007,8
26008,1
26009,1
26010,4
26011,0
26012,7
26013,0
26014,7
26015,9
26016,3
26017,5
26018,3
26019,9
26020,3
26021,2
26022,1
26023,7
26024,1
26025,3
26026,7
26027,0
26028,1
26029,1
26030,1
26031,2
26032,9
26033,3
26034,5
26035,9
26036,0
26037,7
26038,2
26039,2
26040,2
26041,9
26042,5
26043,3
26044,9
26045,9
26046,3
26047,1
26048,1
26049,1
26050,1
26051,8
26052,3
26053,1
26054,9
26055,2
26056,1
26057,4
26058,3
26059,9
26060,1
26061,7
26062,0
26063,0
26064,1
26065,9
26066,9
26067,4
26068,9
26069,9
26070,1
26071,0
26072,8
26073,1
26074,5
26075,3
26076,6
26077,8
26078,3
26079,4
26080,5
26081,1
26082,1
26083,1
26084,9
26085,4
26086,1
26087,1
26088,0
26089,1
26090,8
26091,9
26092,1
26093,9
26094,1
26095,2
26096,9
26097,1
26098,9
26099,9
26100,1
26101,1
26102,9
26103,7
26104,0
26105,4
26106,6
26107,3
26108,5
26109,9
26110,3
26111,6
26112,1
26113,3
26114,1
26115,3
26116,2
26117,2
26118,0
26119,4
26120,0
26121,1
26122,2
26123,9
26124,3
26125,8
26126,6
26127,2
26128,9
26129,1
26130,6
26131,2
26132,1
26133,9
26134,2
26135,9
26136,8
26137,9
26138,1
26139,1
26140,7
26141,3
26142,1
26143,7
26144,9
26145,0
26146,1
26147,3
26148,2
26149,2
26150,0
26151,0
26152,5
26153,4
26154,7
26155,8
26156,5
26157,9
26158,1
26159,8
26160,4
26161,3
26162,3
26163,1
26164,3
26165,1
26166,5
26167,6
26168,0
26169,3
26170,9
26171,3
26172,3
26173,9
26174,1
26175,1
26176,6
26177,3
26178,6
26179,9
26180,5
26181,9
26182,2
26183,1
26184,1
26185,3
26186,1
26187,2
26188,2
26189,1
26190,1
26191,3
26192,1
26193,5
26194,1
26195,1
26196,4
26197,3
26198,9
26199,2
26200,9
26201,1
26202,9
26203,3
26204,3
26205,2
26206,9
26207,7
26208,3
26209,5
26210,1
26211,1
26212,3
26213,9
26214,9
26215,3
26216,2
26217,9
26218,4
26219,9
26220,3
26221,9
26222,3
26223,9
26224,3
26225,0
26226,4
26227,9
26228,9
26229,1
26230,1
26231,2
26232,0
26233,3
26234,2
26235,4
26236,0
26237,3
26238,3
26239,4
26240,3
26241,0
26242,2
26243,2
26244,4
26245,4
26246,7
26247,9
26248,0
26249,1
26250,9
26251,1
26252,1
26253,2
26254,9
26255,4
26256,5
26257,9
26258,0
26259,3
26260,6
26261,1
26262,0
26263,4
26264,9
26265,1
26266,9
26267,4
26268,6
26269,6
26270,3
26271,3
26272,4
26273,0
26274,9
26275,3
26276,3
26277,1
26278,9
26279,1
26280,3
26281,1
26282,1
26283,1
26284,0
26285,9
26286,2
26287,7
26288,5
26289,7
26290,9
26291,3
26292,1
26293,9
26294,1
26295,7
26296,6
26297,3
26298,2
26299,6
26300,1
26301,1
26302,0
26303,8
26304,9
26305,1
26306,1
26307,0
26308,5
26309,9
26310,7
26311,1
26312,5
26313,0
26314,1
26315,5
26316,1
26317,1
26318,8
26319,5
26320,6
26321,1
26322,2
26323,8
26324,2
26325,6
26326,8
26327,1
26328,3
26329,3
26330,8
26331,7
26332,1
26333,3
26334,9
26335,9
26336,6
26337,4
26338,1
26339,2
26340,9
26341,9
26342,3
26343,3
26344,1
26345,1
26346,9
26347,9
26348,2
26349,1
26350,1
26351,1
26352,3
26353,7
26354,8
26355,5
26356,6
26357,4
26358,3
26359,1
26360,1
26361,9
26362,3
26363,3
26364,3
26365,9
26366,0
26367,9
26368,7
26369,1
26370,4
26371,0
26372,4
26373,1
26374,2
26375,9
26376,9
26377,4
26378,3
26379,9
26380,4
26381,2
26382,3
26383,4
26384,0
26385,9
26386,1
26387,3
26388,0
26389,1
26390,2
26391,9
26392,0
26393,1
26394,5
26395,7
26396,2
26397,7
26398,9
26399,1
26400,9
26401,4
26402,1
26403,5
26404,0
26405,3
26406,1
26407,9
26408,0
26409,1
26410,0
26411,1
26412,1
26413,6
26414,9
26415,2
26416,8
26417,1
26418,9
26419,3
26420,5
26421,9
26422,1
26423,4
26424,7
26425,1
26426,3
26427,1
26428,3
26429,4
26430,9
26431,1
26432,1
26433,1
26434,9
26435,9
26436,1
26437,1
26438,1
26439,2
26440,4
26441,1
26442,1
26443,9
26444,3
26445,1
26446,1
26447,1
26448,2
26449,2
26450,9
26451,9
26452,9
26453,0
26454,7
26455,1
26456,2
26457,3
26458,3
26459,1
26460,9
26461,9
26462,3
26463,3
26464,3
26465,5
26466,1
26467,2
26468,1
26469,9
26470,9
26471,0
26472,9
26473,3
26474,1
26475,1
26476,1
26477,0
26478,9
26479,9
26480,0
26481,2
26482,1
26483,2
26484,9
26485,1
26486,1
26487,9
26488,1
26489,4
26490,9
26491,0
26492,9
26493,3
26494,9
26495,9
26496,1
26497,0
26498,1
26499,7
26500,6
26501,9
26502,1
26503,3
26504,1
26505,2
26506,3
26507,1
26508,9
26509,7
26510,5
26511,8
26512,0
26513,1
26514,9
26515,9
26516,9
26517,1
26518,9
26519,0
26520,1
26521,0
26522,2
26523,1
26524,6
26525,5
26526,1
26527,6
26528,1
26529,1
26530,4
26531,9
26532,3
26533,1
26534,1
26535,0
26536,7
26537,1
26538,4
26539,7
26540,9
26541,0
26542,9
26543,0
26544,0
26545,7
26546,1
26547,0
26548,4
26549,1
26550,9
26551,0
26552,2
26553,4
26554,3
26555,1
26556,0
26557,0
26558,0
26559,3
26560,6
26561,0
26562,0
26563,3
26564,2
26565,9
26566,6
26567,0
26568,3
26569,3
26570,7
26571,2
26572,6
26573,9
26574,4
26575,9
26576,9
26577,9
26578,3
26579,1
26580,1
26581,9
26582,5
26583,7
26584,2
26585,7
26586,0
26587,3
26588,1
26589,9
26590,2
26591,1
26592,9
26593,1
26594,3
26595,4
26596,0
26597,9
26598,2
26599,2
26600,5
26601,3
26602,7
26603,3
26604,2
26605,1
26606,7
26607,9
26608,2
26609,9
26610,4
26611,9
26612,0
26613,3
26614,8
26615,9
26616,1
26617,6
26618,3
26619,3
26620,5
26621,0
26622,3
26623,1
26624,1
26625,1
26626,0
26627,9
26628,0
26629,9
26630,1
26631,9
26632,4
26633,7
26634,4
26635,1
26636,1
26637,1
26638,3
26639,7
26640,1
26641,5
26642,1
26643,9
26644,7
26645,3
26646,7
26647,9
26648,2
26649,9
26650,1
26651,0
26652,3
26653,9
26654,6
26655,2
26656,2
26657,1
26658,9
26659,1
26660,9
26661,3
26662,1
26663,3
26664,2
26665,9
26666,1
26667,2
26668,6
26669,1
26670,8
26671,6
26672,9
26673,9
26674,7
26675,3
26676,8
26677,5
26678,0
26679,0
26680,1
26681,2
26682,3
26683,7
26684,1
26685,9
26686,8
26687,4
26688,5
26689,4
26690,0
26691,1
26692,9
26693,3
26694,1
26695,6
26696,1
26697,5
26698,2
26699,5
26700,9
26701,0
26702,3
26703,9
26704,0
26705,7
26706,4
26707,6
26708,1
26709,9
26710,6
26711,7
26712,9
26713,9
26714,9
26715,9
26716,1
26717,9
26718,2
26719,6
26720,6
26721,5
26722,4
26723,1
26724,1
26725,9
26726,0
26727,4
26728,8
26729,9
26730,6
26731,0
26732,0
26733,0
26734,1
26735,0
26736,9
26737,9
26738,0
26739,2
26740,8
26741,9
26742,3
26743,9
26744,8
26745,7
26746,5
26747,9
26748,9
26749,3
26750,4
26751,0
26752,9
26753,9
26754,0
26755,7
26756,5
26757,1
26758,4
26759,5
26760,8
26761,9
26762,8
26763,9
26764,1
26765,2
26766,2
26767,7
26768,9
26769,9
26770,9
26771,0
26772,1
26773,7
26774,9
26775,1
26776,4
26777,5
26778,0
26779,1
26780,2
26781,9
26782,1
26783,9
26784,4
26785,0
26786,0
26787,9
26788,9
26789,3
26790,3
26791,0
26792,4
26793,0
26794,1
26795,1
26796,9
26797,9
26798,0
26799,5
26800,9
26801,4
26802,9
26803,9
26804,0
26805,0
26806,9
26807,3
26808,1
26809,3
26810,3
26811,3
26812,0
26813,1
26814,0
26815,9
26816,7
26817,6
26818,9
26819,0
26820,5
26821,4
26822,1
26823,0
26824,0
26825,0
26826,7
26827,3
26828,3
26829,1
26830,7
26831,3
26832,7
26833,7
26834,1
26835,4
26836,4
26837,8
26838,3
26839,3
26840,0
26841,6
26842,4
26843,1
26844,0
26845,0
26846,2
26847,1
26848,2
26849,1
26850,1
26851,9
26852,9
26853,7
26854,1
26855,9
26856,2
26857,3
26858,7
26859,6
26860,4
26861,9
26862,3
26863,3
26864,9
26865,1
26866,5
26867,1
26868,3
26869,1
26870,9
26871,1
26872,2
26873,9
26874,0
26875,3
26876,0
26877,2
26878,1
26879,1
26880,1
26881,9
26882,0
26883,6
26884,1
26885,2
26886,9
26887,1
26888,3
26889,9
26890,9
26891,6
26892,0
26893,4
26894,8
26895,1
26896,3
26897,9
26898,2
26899,3
26900,4
26901,1
26902,3
26903,4
26904,6
26905,3
26906,1
26907,9
26908,7
26909,9
26910,8
26911,1
26912,0
26913,1
26914,3
26915,9
26916,1
26917,6
26918,4
26919,0
26920,9
26921,1
26922,9
26923,1
26924,0
26925,1
26926,2
26927,8
26928,3
26929,7
26930,3
26931,6
26932,9
26933,9
26934,4
26935,2
26936,1
26937,8
26938,1
26939,9
26940,4
26941,9
26942,1
26943,7
26944,1
26945,2
26946,0
26947,1
26948,4
26949,0
26950,5
26951,2
26952,3
26953,7
26954,7
26955,1
26956,3
26957,4
26958,1
26959,2
26960,0
26961,5
26962,1
26963,0
26964,0
26965,0
26966,1
26967,9
26968,3
26969,9
26970,0
26971,8
26972,0
26973,3
26974,8
26975,4
26976,9
26977,9
26978,1
26979,1
26980,1
26981,9
26982,1
26983,1
26984,5
26985,9
26986,6
26987,1
26988,3
26989,3
26990,6
26991,9
26992,9
26993,0
26994,7
26995,1
26996,6
26997,0
26998,3
26999,1
27000,1
27001,2
27002,3
27003,3
27004,1
27005,1
27006,0
27007,5
27008,6
27009,2
27010,9
27011,6
27012,1
27013,4
27014,9
27015,0
27016,4
27017,8
27018,9
27019,9
27020,9
27021,4
27022,5
27023,1
27024,3
27025,9
27026,1
27027,1
27028,3
27029,8
27030,5
27031,6
27032,9
27033,3
27034,0
27035,1
27036,2
27037,3
27038,9
27039,2
27040,0
27041,8
27042,0
27043,3
27044,4
27045,6
27046,2
27047,1
27048,4
27049,0
27050,7
27051,3
27052,8
27053,2
27054,9
27055,1
27056,9
27057,1
27058,0
27059,9
27060,1
27061,5
27062,1
27063,5
27064,0
27065,9
27066,4
27067,4
27068,2
27069,5
27070,3
27071,7
27072,9
27073,3
27074,9
27075,1
27076,8
27077,1
27078,2
27079,8
27080,9
27081,9
27082,2
27083,2
27084,9
27085,1
27086,9
27087,9
27088,9
27089,0
27090,9
27091,6
27092,0
27093,6
27094,1
27095,0
27096,8
27097,9
27098,1
27099,9
27100,9
27101,0
27102,7
27103,1
27104,3
27105,1
27106,4
27107,0
27108,2
27109,6
27110,7
27111,9
27112,2
27113,1
27114,1
27115,1
27116,4
27117,1
27118,0
27119,8
27120,0
27121,0
27122,0
27123,1
27124,2
27125,1
27126,1
27127,9
27128,3
27129,9
27130,7
27131,9
27132,3
27133,1
27134,1
27135,2
27136,1
27137,9
27138,6
27139,3
27140,0
27141,7
27142,1
27143,3
27144,9
27145,2
27146,1
27147,1
27148,1
27149,6
27150,1
27151,6
27152,5
27153,9
27154,1
27155,9
27156,4
27157,1
27158,1
27159,6
27160,1
27161,4
27162,5
27163,7
27164,4
27165,0
27166,8
27167,5
27168,2
27169,3
27170,5
27171,2
27172,8
27173,8
27174,3
27175,3
27176,0
27177,1
27178,3
27179,9
27180,3
27181,9
27182,0
27183,3
27184,6
27185,3
27186,0
27187,3
27188,8
27189,1
27190,1
27191,0
27192,4
27193,9
27194,2
27195,7
27196,0
27197,1
27198,0
27199,6
27200,3
27201,6
27202,9
27203,9
27204,1
27205,3
27206,7
27207,9
27208,8
27209,9
27210,6
27211,7
27212,1
27213,1
27214,4
27215,6
27216,1
27217,1
27218,0
27219,1
27220,9
27221,9
27222,1
27223,8
27224,0
27225,2
27226,9
27227,0
27228,1
27229,6
27230,1
27231,1
27232,0
27233,9
27234,3
27235,4
27236,7
27237,9
27238,1
27239,9
27240,0
27241,0
27242,1
27243,1
27244,5
27245,3
27246,7
27247,7
27248,9
27249,7
27250,4
27251,2
27252,7
27253,7
27254,3
27255,6
27256,9
27257,0
27258,1
27259,0
27260,3
27261,1
27262,6
27263,6
27264,1
27265,6
27266,1
27267,0
27268,2
27269,1
27270,3
27271,2
27272,1
27273,1
27274,9
27275,1
27276,5
27277,9
27278,0
27279,0
27280,1
27281,9
27282,7
27283,5
27284,7
27285,3
27286,1
27287,6
27288,1
27289,0
27290,2
27291,0
27292,4
27293,2
27294,7
27295,3
27296,9
27297,5
27298,6
27299,4
27300,9
27301,8
27302,9
27303,1
27304,9
27305,6
27306,3
27307,7
27308,1
27309,9
27310,1
27311,3
27312,5
27313,1
27314,0
27315,0
27316,8
27317,4
27318,2
27319,8
27320,9
27321,1
27322,9
27323,4
27324,9
27325,5
27326,1
27327,1
27328,0
27329,1
27330,9
27331,2
27332,2
27333,9
27334,6
27335,1
27336,4
27337,1
27338,1
27339,1
27340,8
27341,1
27342,4
27343,9
27344,1
27345,3
27346,6
27347,3
27348,1
27349,5
27350,3
27351,9
27352,2
27353,7
27354,2
27355,8
27356,2
27357,4
27358,3
27359,1
27360,3
27361,1
27362,3
27363,9
27364,1
27365,9
27366,9
27367,5
27368,1
27369,1
27370,2
27371,7
27372,0
27373,7
27374,3
27375,2
27376,1
27377,3
27378,1
27379,4
27380,9
27381,9
27382,6
27383,9
27384,1
27385,4
27386,1
27387,9
27388,7
27389,9
27390,2
27391,0
27392,1
27393,0
27394,1
27395,1
27396,0
27397,9
27398,3
27399,7
27400,0
27401,9
27402,2
27403,1
27404,4
27405,7
27406,9
27407,2
27408,1
27409,1
27410,9
27411,5
27412,6
27413,7
27414,1
27415,6
27416,4
27417,9
27418,3
27419,1
27420,6
27421,0
27422,0
27423,8
27424,1
27425,2
27426,1
27427,4
27428,6
27429,5
27430,0
27431,9
27432,9
27433,6
27434,4
27435,2
27436,0
27437,0
27438,1
27439,9
27440,0
27441,1
27442,1
27443,0
27444,9
27445,9
27446,1
27447,1
27448,9
27449,9
27450,2
27451,9
27452,1
27453,0
27454,5
27455,3
27456,1
27457,1
27458,4
27459,6
27460,9
27461,3
27462,3
27463,0
27464,7
27465,9
27466,1
27467,1
27468,4
27469,1
27470,6
27471,4
27472,4
27473,1
27474,5
27475,4
27476,1
27477,3
27478,9
27479,3
27480,7
27481,0
27482,7
27483,3
27484,4
27485,2
27486,0
27487,7
27488,1
27489,0
27490,1
27491,1
27492,4
27493,1
27494,3
27495,6
27496,1
27497,0
27498,9
27499,3
27500,4
27501,7
27502,5
27503,1
27504,1
27505,3
27506,3
27507,2
27508,9
27509,8
27510,7
27511,2
27512,9
27513,2
27514,9
27515,9
27516,3
27517,1
27518,3
27519,6
27520,1
27521,7
27522,3
27523,9
27524,8
27525,5
27526,2
27527,6
27528,6
27529,3
27530,8
27531,3
27532,7
27533,1
27534,9
27535,6
27536,0
27537,9
27538,0
27539,7
27540,9
27541,9
27542,1
27543,9
27544,9
27545,0
27546,2
27547,1
27548,8
27549,9
27550,1
27551,9
27552,3
27553,9
27554,6
27555,0
27556,7
27557,6
27558,2
27559,9
27560,9
27561,1
27562,9
27563,9
27564,2
27565,4
27566,9
27567,2
27568,5
27569,9
27570,7
27571,0
27572,6
27573,2
27574,1
27575,1
27576,7
27577,5
27578,7
27579,3
27580,1
27581,3
27582,8
27583,9
27584,0
27585,9
27586,9
27587,1
27588,3
27589,0
27590,9
27591,6
27592,2
27593,9
27594,1
27595,3
27596,1
27597,9
27598,9
27599,3
27600,1
27601,7
27602,4
27603,0
27604,8
27605,3
27606,9
27607,1
27608,1
27609,9
27610,5
27611,1
27612,0
27613,7
27614,9
27615,7
27616,2
27617,9
